Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
AAIC,Arlington Asset Investment Corp Class A (new),$3.04,0.03,0.997%,86234701.00,United States,,92127,Real Estate,Real Estate Investment Trusts
AAT,American Assets Trust Inc. Common Stock,$27.22,-0.06,-0.22%,1647575290.00,United States,2011,192066,Real Estate,Real Estate Investment Trusts
ABR,Arbor Realty Trust Common Stock,$14.27,0.10,0.706%,2447641658.00,United States,2004,1304614,Real Estate,Real Estate Investment Trusts
ACR,ACRES Commercial Realty Corp. Common Stock,$9.81,-0.0338,-0.343%,85921582.00,United States,,6372,Real Estate,Real Estate Investment Trusts
ACRE,Ares Commercial Real Estate Corporation Common Stock,$11.72,0.26,2.269%,638067846.00,United States,2012,375360,Real Estate,Real Estate Investment Trusts
ADC,Agree Realty Corporation Common Stock,$74.31,0.18,0.243%,6581878059.00,United States,,394602,Real Estate,Real Estate Investment Trusts
AEI,Alset Inc. Common Stock (TX),$2.86,0.08,2.878%,21236527.00,United States,2020,12985,Real Estate,Building operators
AFCG,AFC Gamma Inc. Common Stock,$15.91,0.10,0.633%,323991240.00,United States,2021,111799,Real Estate,Real Estate Investment Trusts
AFYA,Afya Limited Class A Common Shares,$15.33,0.04,0.262%,1378727250.00,Brazil,2019,280230,Real Estate,Other Consumer Services
AGNC,AGNC Investment Corp. Common Stock,$11.53,0.16,1.407%,6590796368.00,United States,2008,11850063,Real Estate,Real Estate Investment Trusts
AGNCL,AGNC Investment Corp. Depositary Shares Each Representing a 1/1000th Interest in a Share of 7.75% Series G Fixed-Rate Reset Cumulative Redeemable Preferred Stock,$23.01,0.11,0.48%,0.00,United States,,15708,Real Estate,Real Estate Investment Trusts
AGNCM,AGNC Investment Corp. Depositary Shares rep 6.875% Series D Fixed-to-Floating Cumulative Redeemable Preferred Stock,$21.70,0.00,0.00%,0.00,United States,,14540,Real Estate,Real Estate Investment Trusts
AGNCN,AGNC Investment Corp. Depositary Shares Each Representing a 1/1000th Interest in a Share of 7.00% Series C Fixed-To-Floating Rate Cumulative Redeemable Preferred Stock,$25.14,0.06,0.239%,0.00,United States,,17352,Real Estate,Real Estate Investment Trusts
AGNCO,AGNC Investment Corp. Depositary Shares each representing a 1/1000th interest in a share of 6.50% Series E Fixed-to-Floating Cumulative Redeemable Preferred Stock,$21.92,0.16,0.735%,0.00,United States,,27994,Real Estate,Real Estate Investment Trusts
AGNCP,AGNC Investment Corp. Depositary Shares Each Representing a 1/1000th Interest in a Share of 6.125% Series F Fixed-to-Floating Rate Cumulative Redeemable Preferred Stock,$21.05,0.21,1.008%,0.00,United States,,22722,Real Estate,Real Estate Investment Trusts
AHH,Armada Hoffler Properties Inc. Common Stock,$12.12,0.07,0.581%,820885649.00,United States,2013,186268,Real Estate,Real Estate Investment Trusts
AHT,Ashford Hospitality Trust Inc Common Stock,$6.09,0.36,6.283%,210098867.00,United States,2003,520394,Real Estate,Real Estate Investment Trusts
AIC,Arlington Asset Investment Corp 6.750% Notes due 2025,$24.40,-0.01,-0.041%,0.00,United States,2015,2203,Real Estate,Real Estate Investment Trusts
AIRC,Apartment Income REIT Corp. Common Stock,$36.25,0.29,0.806%,5434901636.00,,2020,565607,Real Estate,Real Estate Investment Trusts
AIV,Apartment Investment and Management Company Common Stock,$7.49,0.05,0.672%,1135725021.00,United States,1994,641401,Real Estate,Real Estate Investment Trusts
AJX,Great Ajax Corp. Common Stock,$8.75,0.11,1.273%,200310548.00,United States,2015,58176,Real Estate,Real Estate Investment Trusts
AJXA,Great Ajax Corp. 7.25% Convertible Senior Notes due 2024,$24.575,-0.0423,-0.172%,0.00,United States,2017,3642,Real Estate,Real Estate Investment Trusts
AKR,Acadia Realty Trust Common Stock,$14.97,0.20,1.354%,1421502039.00,United States,,439069,Real Estate,Real Estate Investment Trusts
ALBT,Avalon GloboCare Corp. Common Stock,$3.34,-0.04,-1.183%,33394800.00,United States,,69808,Real Estate,Building operators
ALEX,Alexander & Baldwin Inc. Common Stock REIT Holding Company,$19.17,-0.01,-0.052%,1390672985.00,United States,,284937,Real Estate,Real Estate Investment Trusts
ALX,Alexander's Inc. Common Stock,$231.75,1.47,0.638%,1183614458.00,United States,,7934,Real Estate,Real Estate Investment Trusts
AMH,American Homes 4 Rent Common Shares of Beneficial Interest,$32.47,0.49,1.532%,11476344051.00,,2013,2064740,Real Estate,Real Estate Investment Trusts
AMT,American Tower Corporation (REIT) Common Stock,$221.41,-1.94,-0.869%,103089736560.00,United States,,2989160,Real Estate,Real Estate Investment Trusts
AOMR,Angel Oak Mortgage Inc. Common Stock,$7.85,0.26,3.426%,195664052.00,,2021,70842,Real Estate,Real Estate Investment Trusts
APLE,Apple Hospitality REIT Inc. Common Shares,$16.92,0.39,2.359%,3870494161.00,United States,2015,1136611,Real Estate,Real Estate Investment Trusts
ARE,Alexandria Real Estate Equities Inc. Common Stock,$157.04,2.70,1.749%,25768265823.00,United States,,586913,Real Estate,Real Estate Investment Trusts
ARI,Apollo Commercial Real Estate Finance Inc,$11.70,0.21,1.828%,1644973142.00,United States,2009,679460,Real Estate,Real Estate Investment Trusts
ARL,American Realty Investors Inc. Common Stock,$21.37,1.50,7.549%,345169159.00,United States,,9555,Real Estate,Building operators
ARR,ARMOUR Residential REIT Inc.,$6.11,0.04,0.659%,995392320.00,United States,,5389239,Real Estate,Real Estate Investment Trusts
AVB,AvalonBay Communities Inc. Common Stock,$170.35,1.65,0.978%,23831513743.00,United States,,1568373,Real Estate,Real Estate Investment Trusts
AXR,AMREP Corporation Common Stock,$12.3884,-0.3141,-2.473%,65099915.00,United States,,14052,Real Estate,Homebuilding
BDN,Brandywine Realty Trust Common Stock,$6.30,-0.02,-0.316%,1080889784.00,United States,,2530226,Real Estate,Real Estate Investment Trusts
BFS,Saul Centers Inc. Common Stock,$41.56,0.80,1.963%,993083889.00,United States,1993,24759,Real Estate,Real Estate Investment Trusts
BHM,Bluerock Homes Trust Inc. Class A Common Stock,$22.00,1.01,4.812%,84557044.00,,2022,18856,Real Estate,Real Estate Investment Trusts
BHR,Braemar Hotels & Resorts Inc. Common Stock,$5.09,0.20,4.09%,363712827.00,United States,2013,573564,Real Estate,Real Estate Investment Trusts
BNH,Brookfield Finance Inc. 4.625% Subordinated Notes due October 16 2080,$18.02,0.065,0.362%,0.00,,2020,40673,Real Estate,Building operators
BNJ,Brookfield Finance Inc. 4.50% Perpetual Subordinated Notes,$17.41,-0.19,-1.08%,0.00,,2020,29729,Real Estate,Building operators
BNL,Broadstone Net Lease Inc. Common Stock,$17.71,0.20,1.142%,3296095747.00,United States,2020,557371,Real Estate,Real Estate Investment Trusts
BRMK,Broadmark Realty Capital Inc. Common Stock,$4.28,0.08,1.905%,568906481.00,United States,2019,957221,Real Estate,Real Estate Investment Trusts
BRSP,BrightSpire Capital Inc. Class A Common Stock,$7.30,0.08,1.108%,941444018.00,,2018,494621,Real Estate,Real Estate Investment Trusts
BRT,BRT Apartments Corp. (MD) Common Stock,$20.19,0.07,0.348%,382403627.00,United States,,31778,Real Estate,Real Estate Investment Trusts
BRX,Brixmor Property Group Inc. Common Stock,$22.56,0.27,1.211%,6766040438.00,,2013,1841088,Real Estate,Real Estate Investment Trusts
BXMT,Blackstone Mortgage Trust Inc. Common Stock,$23.50,0.66,2.89%,4016128615.00,United States,,2600258,Real Estate,Real Estate Investment Trusts
BXP,Boston Properties Inc. Common Stock,$71.20,0.77,1.093%,11160935494.00,United States,1997,861521,Real Estate,Real Estate Investment Trusts
CBL,CBL & Associates Properties Inc. Common Stock,$26.47,0.79,3.076%,842650692.00,United States,2021,60890,Real Estate,Real Estate Investment Trusts
CCI,Crown Castle Inc. Common Stock,$148.12,2.88,1.983%,64143069908.00,United States,,2159868,Real Estate,Real Estate Investment Trusts
CHCI,Comstock Holding Companies Inc. Class A Common Stock,$4.06,0.02,0.495%,38447165.00,United States,2004,10138,Real Estate,Building operators
CHCT,Community Healthcare Trust Incorporated Common Stock,$41.54,0.37,0.899%,1050927023.00,United States,2015,74843,Real Estate,Real Estate Investment Trusts
CHMI,Cherry Hill Mortgage Investment Corporation Common Stock,$6.68,0.21,3.246%,140206720.00,,2013,375336,Real Estate,Real Estate Investment Trusts
CIM,Chimera Investment Corporation Common Stock,$6.80,0.07,1.04%,1575929553.00,United States,2007,1317877,Real Estate,Real Estate Investment Trusts
CIO,City Office REIT Inc. Common Stock,$9.38,0.05,0.536%,372562034.00,,2014,251772,Real Estate,Real Estate Investment Trusts
CLDT,Chatham Lodging Trust (REIT) Common Shares of Beneficial Interest,$13.11,0.29,2.262%,639866509.00,United States,2010,174835,Real Estate,Real Estate Investment Trusts
CLEU,China Liberal Education Holdings Limited Ordinary Shares,$0.8299,0.0069,0.838%,26223457.00,China,2020,188622,Real Estate,Other Consumer Services
